ForecastInterval,date,Series,Actual,OLS.rec,OLS.unrec,ETS.rec,ETS.unrec,ARIMA.rec,ARIMA.unrec,OLS.rec.lower,OLS.rec.upper,OLS.unrec.lower,OLS.unrec.upper,ETS.rec.lower,ETS.rec.upper,ETS.unrec.lower,ETS.unrec.upper,ARIMA.rec.lower,ARIMA.rec.upper,ARIMA.unrec.lower,ARIMA.unrec.upper
24Step,1,AAAVis,1595.847895,1368.39414059057,1356.88614034207,1382.06122081433,1342.1217408732,1347.24359115158,1305.8722285738,1110.47463940936,1626.31364177178,1011.55728533128,1702.21499535286,991.636392205642,1772.4860494298,797.922639119259,1886.32402604878,1105.31163653585,1589.17554576732,970.391916822525,1641.3525403251
24Step,2,AAAVis,825.5949998,631.258141803939,629.576183930204,625.230960210474,622.295422918545,575.934905986118,562.235304457245,376.708902188961,885.807381418917,287.067181458191,972.085186402217,441.096197573272,809.365722870434,367.136868681223,877.455929110963,333.433686561901,818.439557914798,228.200429487847,897.752994654979
24Step,3,AAAVis,801.3015317,743.230451609049,735.922132545051,803.158869350939,805.438844241559,762.231292409589,721.620544296793,485.790746476458,1000.67015674164,391.673234790435,1080.17103029967,570.156076130434,1036.16166258587,476.188948376994,1134.69108267847,519.432684279427,1005.02990134539,386.175745476973,1057.10176682599
24Step,4,AAAVis,1022.955923,852.206211843124,849.587080334005,843.349990675556,827.815613281921,750.178747046213,741.256051077124,598.551355619389,1105.86106806686,506.503937010401,1192.67022365761,600.069834304732,1086.63014705793,488.799060787368,1166.83468549543,506.989022491878,993.368473176796,405.79696639901,1076.7369071802
24Step,5,AAAVis,828.6578618,707.834745460981,705.116793361843,707.66985789824,700.568507912191,654.574765627844,640.251640142497,453.130015508581,962.539475413381,361.724115917555,1048.50947080613,501.233514566997,914.106201245993,411.5973630966,989.542198153855,411.261439186021,897.88823476369,305.033125751647,975.738674974404
24Step,6,AAAVis,671.19682,662.421403336792,658.41742285844,660.640181340686,656.057936581193,615.156787617039,601.956134638977,407.029195775511,917.813610898073,314.4212286902,1002.41361702668,464.412524113128,856.867838603791,384.086213774329,928.03235327062,371.75481001149,858.559539793936,267.097249061979,937.452438649396
24Step,7,AAAVis,731.114608,795.945279231892,794.934648935824,805.618176623023,800.069368808883,777.756428631017,746.664908859619,541.747600867418,1050.14295759637,450.848860749311,1139.02043712234,568.843587902675,1042.39276537004,470.236637832771,1129.90496797134,534.292887538893,1021.21997012911,411.20297773193,1082.14569195984
24Step,8,AAAVis,692.2519783,643.304081898951,637.62137650415,647.393229760311,639.312004791464,578.024368279375,557.365974228395,388.687272976627,897.920890821275,293.039031119971,982.20372188833,454.328807817546,840.457651744841,372.370723069822,906.256408606248,334.526375707424,821.525845081396,223.482658785392,892.887620479778
24Step,9,AAAVis,754.0956734,697.348290644983,691.07729884536,694.33743476668,684.028837265606,646.814935904413,620.573793519205,442.144757357888,952.551823932079,346.083065376473,1036.07153231425,487.311728597961,901.36314097982,398.873197777945,969.18769130165,403.288595832256,890.341481376855,285.504188531205,956.064661642588
24Step,10,AAAVis,809.802802,823.974409611724,820.119841930152,858.248294464184,843.016323600925,799.932684605131,767.748854268479,569.089833378273,1078.85898584517,475.168449811018,1165.07123404929,606.277535309691,1110.2190536457,494.298663797098,1191.73726672155,556.38599571617,1043.47937362318,432.278932996625,1103.22943245859
24Step,11,AAAVis,758.5828877,750.972202605768,745.464679573432,740.140822106926,733.393330730158,670.474195207306,653.873205397441,496.046464018258,1005.89794119328,400.127032343413,1090.80232680345,519.666550934554,960.615093324669,427.191019642269,1039.59921716388,426.912670366223,914.035792746653,318.583142792959,989.358400784889
24Step,12,AAAVis,920.2711845,983.242253696643,981.395804530716,959.009044760809,942.766529596588,886.635656108505,879.22528509729,727.610623987766,1238.87388340552,635.676953096567,1327.11465596486,680.196049608194,1237.8220399325,553.031200958381,1332.50547430902,643.06091208132,1130.21040013672,543.745372619659,1214.7056070864
24Step,13,AAAVis,1380.935859,1414.78492728732,1412.6307340563,1381.79098706021,1342.1217408732,1346.93748455893,1322.95020796011,1157.68494504254,1671.8849095321,1065.8871302244,1759.37433788819,983.071989470264,1780.50998466936,792.009881567094,1892.23777307085,1102.38255221639,1591.49241690148,987.479800935548,1658.42061498468
24Step,14,AAAVis,640.6702275,638.565454390015,635.771006537362,625.035928652039,622.295422918545,549.885609242873,554.544955834603,381.186718695639,895.944190084391,288.540011608713,983.002001466011,430.894002170959,819.177855369479,354.756368331566,889.840486002811,305.292767326253,794.489685750076,220.765255718827,890.059146945955
24Step,15,AAAVis,667.6892863,784.662393971916,782.939598083243,802.946933468158,805.438844241559,752.312736208088,731.551573059184,528.192529268832,1041.132258675,435.32214719692,1130.55704896957,561.677811422433,1044.21605558656,466.501284688919,1144.38113843913,507.680446502942,996.945027691963,396.108567681137,1067.02268280314
24Step,16,AAAVis,744.7566905,867.698570823673,864.96434705733,843.100798829264,827.815613281921,749.047015360218,740.906290378543,610.185493876771,1125.21164777058,516.858209174555,1213.0704849401,591.368431233621,1094.83316648235,479.381716523197,1176.25440266846,504.383686324083,993.710346496937,405.457295217283,1076.37724649429
24Step,17,AAAVis,910.9089797,727.785789017848,725.101255341483,707.463336356473,700.568507912191,647.329978622136,638.558261760257,470.043937561652,985.527640474044,376.550145452242,1073.65236523072,491.916453912233,923.010218918458,400.603659170237,1000.53952044433,402.647770962785,892.01241665914,303.360007037032,974.035658210571
24Step,18,AAAVis,737.2266489,690.056961354818,687.692616658939,660.420402142154,656.057936581193,608.965266847232,605.031526252073,431.429478458248,948.684444251389,338.691963310835,1036.69327000704,454.676349948935,866.164454618072,372.430301320869,939.692754809445,364.26585514915,853.665825531763,270.141675995077,940.516870186925
24Step,19,AAAVis,754.0806507,820.484272089593,817.251743222773,805.369248101849,800.069368808883,781.612995557496,745.780259512385,562.827361939088,1078.1411822401,467.767743655678,1166.73574278987,560.029258460517,1050.70923787636,460.559466723523,1139.58499435054,536.897095338459,1026.32889618762,410.328660717526,1081.25114885253
24Step,20,AAAVis,838.2696105,668.783773255724,666.075544105576,647.178833349131,639.312004791464,577.68690100396,561.177972434729,410.898979711846,926.668566799602,316.119577786536,1016.03151042462,444.476978818106,849.880688225835,360.501365141906,918.131148294822,332.960259401949,822.417515194489,227.184198974001,896.686571650388
