Series,Actual,OLS.rec,OLS.unrec,ETS.rec,ETS.unrec,ARIMA.rec,ARIMA.unrec,OLS.rec.lower,OLS.rec.upper,OLS.unrec.lower,OLS.unrec.upper,ETS.rec.lower,ETS.rec.upper,ETS.unrec.lower,ETS.unrec.upper,ARIMA.rec.lower,ARIMA.rec.upper,ARIMA.unrec.lower,ARIMA.unrec.upper,date,ForecastInterval
Total,210803,219312.947080586,221292.16044481,215358.324882926,219926.542329426,229872.311731791,235632.293882717,201378.886507402,237247.00765377,155672.413950024,286911.906939596,202170.025487234,228546.624278618,162942.126487876,276910.958170976,212440.879210645,247303.744252936,169193.607247155,302070.98051828,1,28Step
Total,196045,200584.726163363,202095.487671312,192597.737329292,196900.273177057,222319.260896457,225867.168898477,182647.007258355,218522.445068371,136467.44108661,267723.534256014,178850.320845625,206345.153812959,138163.77717867,255636.769175445,204091.681137476,240546.840655439,156483.630743788,295250.707053166,2,28Step
Total,219961,207908.162220386,208843.932974498,196174.354110151,200761.922535082,225603.559176188,228584.658565449,189968.737347023,225847.587093749,143200.342347238,274487.523601758,180433.380144997,211915.328075305,133887.212906837,267636.632163327,207177.707160682,244029.411191695,158331.069111213,298838.248019684,3,28Step
Total,221013,237894.310263168,238466.786362879,232799.675662645,222664.03671119,235563.957937472,233979.82715407,219950.850383873,255837.770142463,172812.893270543,304120.679455215,210321.838312976,255277.513012315,141443.913361444,303884.160060935,217065.515337298,254062.400537646,163414.585055966,304545.069252175,4,28Step
Total,220685,243265.807628325,243573.86120416,237008.004196019,232733.739898328,238845.088222596,234629.720947071,225296.709500274,261234.905756376,177876.415256186,309271.307152133,211675.384877994,262340.623514043,141025.900546538,324441.579250118,220307.544829108,257382.631616084,164050.682395935,305208.759498206,5,28Step
Total,217167,234472.807465204,234847.000603213,229545.580079115,231228.16938024,238067.779368922,235252.293942018,216528.98295755,252416.631972858,169181.028900255,300512.972306171,202951.389344902,256139.770813327,133778.395207719,328677.94355276,219503.526377948,256632.032359896,164659.461634189,305845.126249848,6,28Step
Total,205707,235024.500982135,235802.127262839,229442.603422711,232986.274465308,235536.971266669,230566.811738677,217075.303854354,252973.698109916,170107.387863474,301496.866662204,201185.320432501,257699.886412921,128770.035040511,337202.513890106,216949.212446528,254124.73008681,159960.188368911,301173.435108443,7,28Step
Total,203545,223603.768163364,224441.747137597,215443.83598806,220013.823360709,231588.185122535,228502.590461572,205635.439230989,241572.097095739,158699.719573521,290183.774701673,187549.91154033,243337.76043579,115425.355626868,324602.291094551,212909.366749372,250267.003495698,157710.306891297,299294.874031847,8,28Step
Total,193829,202038.810413548,202791.557585245,192666.88907244,196978.415900172,224422.880428642,225815.75776862,184072.03750911,220005.583317986,137033.025415048,268550.089755443,167137.852607783,218195.925537098,98742.2778818904,295214.553918454,205715.901038005,243129.859819278,154978.716300677,296652.799236563,9,28Step
Total,202487,208155.804364376,208823.238394389,196283.21470891,200841.597809634,225780.813581546,227411.133001388,190186.595662613,226125.013066139,143046.914444695,274599.562344082,169167.10356299,223399.32585483,96175.9301445029,305507.265474765,207053.393666402,244508.23349669,156545.46726443,298276.798738346,10,28Step
Total,228031,237528.872585824,238110.779650261,232881.470224932,222752.404156738,233674.263680656,230745.023440172,219554.025580478,255503.71959117,172316.392954803,303905.166345719,189125.366169644,276637.574280221,101854.030770503,343650.777542973,214928.574787986,252419.952573326,159857.326364562,301632.720515781,11,28Step
Total,222115,242821.687196738,243340.806253821,237227.078845909,232826.103651323,241508.518440607,236226.066883273,224839.048504618,260804.325888858,177528.040983148,309153.571524494,185421.068901762,289033.088790057,101594.617491424,364057.589811223,222746.17410393,260270.862777283,165323.051706767,307129.082059779,12,28Step
Total,213308,233902.12504494,234442.818351796,229770.55658636,231319.935625785,235507.03782673,229817.573450462,215925.103684644,251879.146405236,168632.638632271,300252.998071321,169881.47254858,289659.640624141,96250.5685056518,366389.302745918,216728.237496255,254285.838157204,158899.243481714,300735.903419211,13,28Step
Total,214378,234651.929659535,235214.835657994,229635.56525813,233078.738440301,233729.339933024,225860.600717219,216665.268383121,252638.590935949,169385.682576317,301043.98873967,166104.843146276,293166.287369985,92393.2943183905,373764.182562212,214934.822713192,252523.857152855,154926.959262739,296794.2421717,14,28Step
Total,206935,223279.317579904,223887.676171237,215661.374582086,220101.139030733,232377.989883463,228318.289539671,205280.201624577,241278.433535231,157995.146379585,289780.205962889,146642.401912328,284680.347251845,82423.2421102453,357779.035951221,213177.859792263,251578.119974662,155450.691370237,301185.887709104,15,28Step
Total,191998,201680.229630049,202269.90821247,192853.584470323,197056.589635358,227697.347525767,228452.068527725,183680.212137919,219680.247122179,136357.222574683,268182.593850257,123886.080434228,261821.088506418,70121.1284820092,323992.050788707,208428.604774663,246966.090276871,155333.733421558,301570.403633893,16,28Step
Total,197338,207744.036656976,208315.150381252,196496.129807344,200921.304704471,228668.567518884,228854.463169977,189741.040876539,225747.032437413,142381.981281825,274248.319480679,100364.045703222,292628.213911467,67837.1827998859,334005.426609057,209372.531370987,247964.603666781,155627.018984068,302081.907355886,17,28Step
Total,210176,237066.014172056,237606.616467635,233102.110281145,222840.806672185,234498.672740537,229177.001711085,219056.976676728,255075.051667384,171652.716782268,303560.516153002,-99611.9394225916,565816.159984881,71266.351994765,374415.261349606,215183.936249124,253813.409231949,155888.55325537,302465.450166799,18,28Step
Total,216967,242313.050922881,242832.819814735,237548.490136195,232918.50406021,236805.985644417,229177.001711085,224290.578023202,260335.52382256,176857.894156018,308807.745473452,-215427.141952695,690524.122225085,70421.8453013705,395415.16281905,217475.151453083,256136.819835751,155866.621987548,302487.381434621,19,28Step
Total,220616,233379.696246021,233931.8841326,230089.009355389,231411.738290093,235882.38113324,229177.001711085,215364.609604404,251394.782887638,167958.556662502,299905.211602697,-390331.606157311,850509.624868088,66002.0928527269,396821.383727458,216536.005425898,255228.756840583,155844.697278643,302509.306143526,20,28Step
Total,221504,234143.466535217,234701.339586065,229922.048721002,233171.239110961,235490.437362344,229177.001711085,216127.228059517,252159.705010917,168706.308737194,300696.370434936,-498949.931606794,958794.029048798,62581.5559097031,403760.922312218,216128.620660686,254852.254064002,155822.779122773,302531.224299396,21,28Step
Total,201824,222776.17758742,223369.411760508,215958.174302001,220188.489353244,232946.577560828,229177.001711085,204742.893332675,240809.461842165,157305.814739485,289433.00878153,-799446.402591197,1231362.7511952,54930.9055455001,385446.073160989,213537.41928237,252355.735839285,155800.867514067,302553.135908102,22,28Step
Total,180884,201168.324935722,201746.235225834,193109.309700741,197134.794394922,228499.743036056,229177.001711085,183128.750318948,219207.899552496,135659.700079478,267832.77037219,-831123.339657442,1217341.95905892,45980.3785268112,348289.210263032,209072.821445351,247926.66462676,155778.962446661,302575.040975508,23,28Step
